Namespace;Class name;Association end;Designation;Definition;Multiplicity;Target
Situation;Accident;;;;0..*;EAID_2B372237_03AA_40b2_9F77_23C368B1BAD6
Situation;Accident;;;;0..*;EAID_78796365_15FB_4f04_A1D1_37B0891D63D9
LocationReferencing;AlertCMethod2PrimaryPointLocation;;;;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCMethod2SecondaryPointLocation;;;;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCMethod4PrimaryPointLocation;;;;1..1;EAID_17D9A0F3_0E2D_4681_9E78_EA4235DC5451
LocationReferencing;AlertCMethod4PrimaryPointLocation;;;;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCMethod4SecondaryPointLocation;;;;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCArea;areaLocation;Area location;Area location defined by a specific Alert-C location.;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCLinearByCode;;;;1..1;EAID_FBFB44B6_4562_436a_99A2_8D6215A51D68
LocationReferencing;AlertCLinearByCode;locationCodeForLinearLocation;Location code for linear location;Linear location defined by a specific Alert-C location.;1..1;EAID_5B227414_6989_4551_9FFE_26D05A9331B9
LocationReferencing;AlertCMethod2Linear;;;;1..1;EAID_FBFB44B6_4562_436a_99A2_8D6215A51D68
LocationReferencing;AlertCMethod2Linear;;;;1..1;EAID_48305A58_7EA3_41df_AD52_2656C2087928
LocationReferencing;AlertCMethod2Linear;;;;1..1;EAID_F86AB504_DC39_4afe_B745_84652E9AC4C1
LocationReferencing;AlertCMethod2Point;;;;1..1;EAID_FBFB44B6_4562_436a_99A2_8D6215A51D68
LocationReferencing;AlertCMethod2Point;;;;1..1;EAID_48305A58_7EA3_41df_AD52_2656C2087928
LocationReferencing;AlertCMethod4Linear;;;;1..1;EAID_FBFB44B6_4562_436a_99A2_8D6215A51D68
LocationReferencing;AlertCMethod4Linear;;;;1..1;EAID_9FA48308_F473_4b49_8428_3BC7F8DDC718
LocationReferencing;AlertCMethod4Linear;;;;1..1;EAID_CBAE58F4_DF40_412b_89C9_A74F0E3A77E6
LocationReferencing;AlertCMethod4Point;;;;1..1;EAID_FBFB44B6_4562_436a_99A2_8D6215A51D68
LocationReferencing;AlertCMethod4Point;;;;1..1;EAID_9FA48308_F473_4b49_8428_3BC7F8DDC718
Situation;Cause;detailedCauseType;Detailed cause type;The type of cause, expressed in more detail than the NonManagedCause causeType. If both are present then they must be consistent.;0..1;EAID_E9304498_ABD0_46d8_A25F_BC62A7FEFF42
Situation;Cause;managedCause;Managed cause;A reference to another situation record which defines a cause of the event defined here.;0..1;EAID_BBBA60F5_773B_4be4_99C2_D1A4219205C0
Common;GroupOfVehiclesInvolved;;;;0..1;EAID_3E56124E_0654_4d2a_B78E_2C7C6A470500
Common;PayloadPublication;publicationCreator;Publication creator;;1..1;EAID_89F74DD6_CCE5_45aa_93DA_A5DFCEE9D88E
Situation;Situation;;;Details of the Situation;1..*;EAID_14358B9A_22CA_463c_ADA7_092CBB3D3E14
Situation;Situation;;;;1..1;EAID_05DC7325_F646_4785_9C7D_781F75F4612D
Situation;Situation;informationManager;Information manager;Organisation that manages the information content (is responsible for updates of this information) typically the organisation that first made the DATEX II publication of this content.;0..1;EAID_89F74DD6_CCE5_45aa_93DA_A5DFCEE9D88E
Situation;Situation;relatedSituation;Related situation;Reference to related situations via unique identifiers.;0..*;EAID_122DD9E2_B021_47dd_BCBC_F3F5E765BC75
Situation;Situation;situationSummary;Situation summary;A SituationRecord that provides a summary of the information described by the corresponding Situation, i.e. a superset of at least the location and validity information of all (other) SituationRecords in this Situation. ;0..1;EAID_14358B9A_22CA_463c_ADA7_092CBB3D3E14
Situation;SituationRecord;;;;1..1;EAID_A2A4DD9E_C635_48e4_8143_F444A0A0C335
Situation;SituationRecord;;;;0..*;EAID_AC5B3818_EB8B_48d5_AEE7_E3C6362C9096
Situation;SituationRecord;;;;0..1;EAID_5774578F_72F8_4cbc_818B_D7CA689E86FF
Situation;SituationRecord;;;;1..1;EAID_7B9FCC60_B9BF_477c_81A5_657663A34BD8
Situation;SituationRecord;;;;0..1;EAID_8069FF02_0B57_4564_90D1_E96616145F8E
Situation;SituationRecord;generalPublicComment;General public comment;A comment which may be freely distributed to the general public;0..*;EAID_D1567E46_DCE8_4795_B382_79ADDBF24D6A
Situation;SituationRecord;impact;Impact;Impact of the situation element;1..1;EAID_480D8D37_3A5F_40e4_AE70_E887E23D78C7
